hhid,land_area_sqm
6945,9573.287534999998
6946,638.2191689999999
6947,638.2191689999999
6948,1914.6575069999994
6949,9573.287534999998
6950,3191.0958449999994
6951,3829.315013999999
6952,9573.287534999998
6953,5105.753351999999
6954,3191.0958449999994
6955,1914.6575069999994
6956,5743.972520999998
6957,638.2191689999999
6958,6382.191689999999
6959,7658.630027999998
6960,2552.8766759999994
6961,7658.630027999998
6962,7658.630027999999
6963,45951.78016799999
6964,15317.260055999997
6965,5105.753351999999
6966,6382.191689999999
6967,3829.315013999999
6968,3191.0958449999994
6969,0.0
6970,9766.799047199998
6971,2223.8392377599994
6972,9451.316760479998
6973,1667.8794283199995
6974,6671.517713279998
6975,2779.799047199999
6976,8895.356951039998
6977,1111.9196188799997
6978,1667.8794283199995
6979,4447.678475519999
6980,5003.638284959999
6981,0.0
6982,0.0
6983,0.0
6984,3829.315013999999
6985,894336.0
6986,0.0
6987,17231.917562999995
6988,1276.4383379999997
6989,17165.095845
6990,0.0
6991,14040.821717999997
6992,12764.383379999997
6993,216994.51745999994
6994,19784.794238999995
6995,10849.725872999998
6996,11487.945041999998
6997,27948.0
6998,23547.287534999996
6999,21061.232576999995
7000,34935.0
7001,13402.602548999997
7002,23513.876676
7003,3829.315013999999
7004,37654.930970999994
7005,84883.14947699997
7006,11487.945041999998
7007,9573.287534999998
7008,41484.24598499999
7009,48371.013408
7010,41484.24598499999
7011,19146.575069999995
7012,8296.849196999998
7013,79710.57440699998
7014,30634.520111999995
7015,24252.328421999995
7016,12253.8080448
7017,0.0
7018,0.0
7019,13974.0
7020,20961.0
7021,0.0
7022,4084.6026816
7023,0.0
7024,12253.8080448
7025,0.0
7026,23690.69555328
7027,9394.58616768
7028,27948.0
7029,10211.506704
7030,38428.5
7031,9394.58616768
7032,6126.9040224
7033,19606.09287168
7034,24507.6160896
7035,0.0
7036,12253.8080448
7037,0.0
7038,0.0
7039,0.0
7040,0.0
7041,0.0
7042,0.0
7043,0.0
7044,0.0
7045,0.0
7046,0.0
7047,108381.23637936
7048,0.0
7049,8339.397141599999
7050,20570.512949279993
7051,26250.118686902882
7052,30577.78951919999
7053,0.0
7054,69870.0
7055,0.0
7056,11119.196188799997
7057,6987.0
7058,6987.0
7059,5559.598094399998
7060,5559.598094399998
7061,2779.799047199999
7062,20961.0
7063,0.0
7064,0.0
7065,0.0
7066,0.0
7067,0.0
7068,8296.849196999998
7069,0.0
7070,0.0
7071,0.0
7072,0.0
7073,27948.0
7074,41922.0
7075,0.0
7076,0.0
7077,0.0
7078,0.0
7079,0.0
7080,0.0
7081,0.0
7082,0.0
7083,0.0
7084,0.0
7085,0.0
7086,0.0
7087,0.0
7088,0.0
7089,0.0
7090,0.0
7091,0.0
7092,0.0
7093,0.0
7094,0.0
7095,0.0
7096,0.0
7097,0.0
7098,0.0
7099,0.0
7100,0.0
7101,0.0
7102,0.0
7103,0.0
7104,0.0
7105,0.0
7106,0.0
7107,0.0
7108,0.0
7109,0.0
7110,0.0
7111,443.20775624999993
7112,0.0
7113,0.0
7114,0.0
7115,0.0
7116,0.0
7117,0.0
7118,0.0
7119,0.0
7120,0.0
7121,10480.5
7122,6987.0
7123,27948.0
7124,27948.0
7125,0.0
7126,0.0
7127,0.0
7128,0.0
7129,0.0
7130,1964500.0
7131,0.0
7132,13974.0
7133,0.0
7134,0.0
7135,27948.0
7136,0.0
7137,0.0
7138,6987.0
7139,76857.0
7140,69835065.0
7141,27948.0
7142,69835065.0
7143,13974.0
7144,0.0
7145,0.0
7146,0.0
7147,13974.0
7148,0.0
7149,0.0
7150,6987.0
7151,6987.0
7152,69835065.0
7153,34935.0
7154,69839497.0775625
7155,0.0
7156,0.0
7157,139670130.0
7158,0.0
7159,20961.0
7160,0.0
7161,0.0
7162,0.0
7163,0.0
7164,7854071000.0
7165,34935.0
7166,0.0
7167,20961.0
7168,20961.0
7169,0.0
7170,0.0
7171,0.0
7172,0.0
7173,41922.0
7174,0.0
7175,0.0
7176,0.0
7177,0.0
7178,0.0
7179,0.0
7180,0.0
7181,0.0
7182,0.0
7183,0.0
7184,0.0
7185,6987.0
7186,0.0
7187,0.0
7188,0.0
7189,0.0
7190,0.0
7191,0.0
7192,0.0
7193,0.0
7194,0.0
7195,0.0
7196,0.0
7197,0.0
7198,0.0
7199,0.0
7200,0.0
7201,0.0
7202,0.0
7203,0.0
7204,0.0
7205,0.0
7206,0.0
7207,0.0
7208,49117.648199999996
7209,20961.0
7210,0.0
7211,0.0
7212,3102.4542937499996
7213,0.0
7214,0.0
7215,0.0
7216,0.0
7217,0.0
7218,0.0
7219,0.0
7220,0.0
7221,0.0
7222,0.0
7223,0.0
7224,0.0
7225,0.0
7226,0.0
7227,15069.063712499998
7228,0.0
7229,0.0
7230,0.0
7231,0.0
7232,0.0
7233,0.0
7234,0.0
7235,0.0
7236,0.0
7237,0.0
7238,0.0
7239,9750.570637499999
7240,0.0
7241,0.0
7242,8864.155125
7243,111792.0
7244,0.0
7245,0.0
7246,13296.232687499998
7247,0.0
7248,69870.0
7249,0.0
7250,0.0
7251,0.0
7252,44320.775624999995
7253,0.0
7254,0.0
7255,0.0
7256,0.0
7257,0.0
7258,0.0
7259,4432.0775625
7260,0.0
7261,0.0
7262,0.0
7263,0.0
7264,0.0
7265,0.0
7266,0.0
7267,0.0
7268,0.0
7269,0.0
7270,0.0
7271,13974.0
7272,3493.5
7273,0.0
7274,0.0
7275,0.0
7276,0.0
